City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,2022-03-26 14:02:51,-23.1203,-134.9692,78.76,74,6,14.25,clear sky
1,Douentza,ML,2022-03-26 14:02:52,14.9951,-2.9517,101.17,19,11,8.01,few clouds
2,Port Elizabeth,ZA,2022-03-26 14:02:53,-33.918,25.5701,69.31,79,74,3.0,broken clouds
3,Bredasdorp,ZA,2022-03-26 14:02:53,-34.5322,20.0403,70.63,58,60,18.21,broken clouds
4,Kapaa,US,2022-03-26 14:02:19,22.0752,-159.319,66.18,66,99,13.09,overcast clouds
5,Hilo,US,2022-03-26 13:57:05,19.7297,-155.09,69.62,87,22,1.99,few clouds
6,Albany,US,2022-03-26 13:59:50,42.6001,-73.9662,45.45,70,100,3.69,overcast clouds
7,Carnarvon,AU,2022-03-26 14:02:54,-24.8667,113.6333,77.45,70,60,12.68,broken clouds
8,Rivers,CA,2022-03-26 14:02:55,50.0308,-100.2403,2.77,93,64,5.28,broken clouds
9,Nishihara,JP,2022-03-26 14:02:55,26.1842,127.7558,67.28,88,75,10.36,light rain
10,Pevek,RU,2022-03-26 14:02:55,69.7008,170.3133,-13.27,96,44,5.95,scattered clouds
11,Hobart,AU,2022-03-26 14:00:12,-42.8794,147.3294,58.26,94,40,4.61,scattered clouds
12,Port Hardy,CA,2022-03-26 14:00:45,50.6996,-127.4199,42.44,93,100,1.72,moderate rain
13,Victoria,HK,2022-03-26 14:00:01,22.2855,114.1577,80.65,88,17,10.0,few clouds
14,Taltal,CL,2022-03-26 14:01:05,-25.4,-70.4833,68.2,68,0,6.4,clear sky
15,Okhotsk,RU,2022-03-26 14:02:56,59.3833,143.3,0.12,99,59,2.28,broken clouds
16,Luqiao,CN,2022-03-26 14:00:25,28.5808,121.3772,58.01,91,99,5.39,overcast clouds
17,Plettenberg Bay,ZA,2022-03-26 14:02:57,-34.0527,23.3716,67.98,71,54,13.71,broken clouds
18,Port Lincoln,AU,2022-03-26 14:02:57,-34.7333,135.8667,63.59,80,5,10.42,clear sky
19,Touros,BR,2022-03-26 14:02:58,-5.1989,-35.4608,85.75,64,100,10.98,moderate rain
20,Latung,PH,2022-03-26 14:02:58,5.5,120.8833,83.16,77,94,11.83,overcast clouds
21,Sao Filipe,CV,2022-03-26 14:02:59,14.8961,-24.4956,70.68,75,2,12.77,clear sky
22,Tasiilaq,GL,2022-03-26 14:02:59,65.6145,-37.6368,28.56,88,52,4.43,broken clouds
23,Busselton,AU,2022-03-26 14:02:59,-33.65,115.3333,64.51,91,100,14.97,overcast clouds
24,Changji,CN,2022-03-26 14:03:00,44.0167,87.3167,50.79,50,0,6.71,clear sky
25,Palmer,US,2022-03-26 14:03:00,42.1584,-72.3287,50.14,61,29,4.0,scattered clouds
26,Marzuq,YE,2022-03-26 14:03:02,14.4,46.4667,85.57,19,6,10.89,clear sky
27,Kamaishi,JP,2022-03-26 14:03:03,39.2667,141.8833,54.25,95,100,26.89,light rain
28,Eureka,US,2022-03-26 14:01:49,40.8021,-124.1637,43.41,80,100,2.77,overcast clouds
29,North Bend,US,2022-03-26 14:00:44,43.4065,-124.2243,49.86,97,100,3.67,overcast clouds
30,Ushuaia,AR,2022-03-26 13:59:08,-54.8,-68.3,55.02,81,75,12.66,broken clouds
31,Mount Gambier,AU,2022-03-26 14:03:04,-37.8333,140.7667,51.71,100,75,0.0,fog
32,Punta Arenas,CL,2022-03-26 14:00:14,-53.15,-70.9167,50.11,66,100,5.1,overcast clouds
33,Dingle,PH,2022-03-26 14:03:04,10.9995,122.6711,78.98,77,22,5.99,few clouds
34,Puerto Baquerizo Moreno,EC,2022-03-26 14:02:52,-0.9,-89.6,78.6,81,98,8.3,overcast clouds
35,Atuona,PF,2022-03-26 14:03:05,-9.8,-139.0333,78.73,75,90,18.21,overcast clouds
36,Euclides Da Cunha,BR,2022-03-26 14:03:06,-10.5075,-39.0158,85.78,49,98,8.25,overcast clouds
37,Yellowknife,CA,2022-03-26 14:03:06,62.456,-114.3525,-16.58,78,85,10.0,overcast clouds
38,Byron Bay,AU,2022-03-26 14:03:06,-28.65,153.6167,66.94,94,99,7.18,light rain
39,San Rafael,AR,2022-03-26 14:03:07,-34.6177,-68.3301,70.88,23,0,9.8,clear sky
40,Tuktoyaktuk,CA,2022-03-26 14:03:07,69.4541,-133.0374,-15.07,93,59,12.01,broken clouds
41,Buala,SB,2022-03-26 14:03:09,-8.145,159.5921,78.03,85,100,6.73,light rain
42,Middelburg,ZA,2022-03-26 14:01:11,-25.7751,29.4648,70.54,56,85,6.42,light rain
43,Avera,US,2022-03-26 14:03:10,33.194,-82.5271,54.91,57,0,15.5,clear sky
44,Walvis Bay,NA,2022-03-26 14:03:10,-22.9575,14.5053,64.09,68,37,12.44,scattered clouds
45,Sulangan,PH,2022-03-26 14:03:11,11.1373,123.7228,83.03,78,69,16.08,broken clouds
46,Acapulco,MX,2022-03-26 14:00:33,16.8634,-99.8901,77.59,40,96,3.6,overcast clouds
47,Beruwala,LK,2022-03-26 14:03:42,6.4788,79.9828,80.29,81,69,6.17,broken clouds
48,Bathsheba,BB,2022-03-26 14:03:43,13.2167,-59.5167,80.67,66,100,18.32,overcast clouds
49,Ca Mau,VN,2022-03-26 14:03:43,9.1769,105.15,83.16,71,19,5.03,few clouds
50,Dikson,RU,2022-03-26 14:03:43,73.5069,80.5464,5.4,84,100,11.63,overcast clouds
51,Mar Del Plata,AR,2022-03-26 13:58:56,-38.0023,-57.5575,64.09,96,75,15.01,light intensity drizzle
52,Ketchikan,US,2022-03-26 14:03:45,55.3422,-131.6461,38.55,93,100,6.02,overcast clouds
53,Hasaki,JP,2022-03-26 14:03:46,35.7333,140.8333,63.0,89,100,30.85,light rain
54,Port Alfred,ZA,2022-03-26 14:03:46,-33.5906,26.891,68.18,81,100,3.0,overcast clouds
55,Zhigansk,RU,2022-03-26 14:03:46,66.7697,123.3711,4.33,99,99,6.2,overcast clouds
56,Labuhan,ID,2022-03-26 14:03:47,-6.8844,112.2051,79.77,85,98,8.97,light rain
57,Lorengau,PG,2022-03-26 14:03:47,-2.0226,147.2712,81.39,77,90,8.5,overcast clouds
58,Krasnoselkup,RU,2022-03-26 14:03:47,65.7,82.4667,18.93,92,100,22.57,light snow
59,Husavik,IS,2022-03-26 14:03:48,66.0449,-17.3389,41.72,96,100,16.06,overcast clouds
60,Thompson,CA,2022-03-26 13:59:32,55.7435,-97.8558,-18.24,69,0,6.91,clear sky
61,Banjar,ID,2022-03-26 14:03:48,-8.19,114.9675,78.85,92,90,1.95,overcast clouds
62,Omboue,GA,2022-03-26 14:03:49,-1.5746,9.2618,83.79,78,100,10.74,light rain
63,Muros,ES,2022-03-26 14:03:49,42.7762,-9.0603,67.68,63,88,6.4,overcast clouds
64,Bubaque,GW,2022-03-26 14:03:49,11.2833,-15.8333,78.06,51,39,8.1,scattered clouds
65,Hithadhoo,MV,2022-03-26 14:03:50,-0.6,73.0833,84.02,67,4,13.96,clear sky
66,Bahir Dar,ET,2022-03-26 14:03:50,11.5936,37.3908,87.89,14,44,12.88,scattered clouds
67,Santa Rosalia,MX,2022-03-26 14:03:51,27.3167,-112.2833,67.57,25,75,3.62,broken clouds
68,Nikolskoye,RU,2022-03-26 14:03:51,59.7035,30.7861,32.88,88,100,17.13,snow
69,Terre Haute,US,2022-03-26 14:02:53,39.4667,-87.4139,35.96,65,75,21.85,broken clouds
70,Lakes Entrance,AU,2022-03-26 14:03:52,-37.8811,147.981,55.17,91,8,5.1,clear sky
71,Kazachinskoye,RU,2022-03-26 14:03:52,57.6953,93.2761,21.45,81,58,13.51,broken clouds
72,Constantine,DZ,2022-03-26 14:00:26,36.365,6.6147,72.81,24,40,4.61,scattered clouds
73,Ilulissat,GL,2022-03-26 14:03:52,69.2167,-51.1,19.42,63,40,3.44,scattered clouds
74,Bengkulu,ID,2022-03-26 14:03:53,-3.8004,102.2655,80.65,78,100,5.59,overcast clouds
75,Palm Springs,US,2022-03-26 13:59:36,33.8303,-116.5453,75.97,28,100,4.18,overcast clouds
76,Puerto Ayora,EC,2022-03-26 14:03:53,-0.7393,-90.3518,79.11,82,100,6.85,light rain
77,Nijar,ES,2022-03-26 14:03:54,36.9665,-2.206,53.24,88,100,3.44,overcast clouds
78,Tupik,RU,2022-03-26 14:03:54,54.4253,119.9327,16.52,98,100,2.46,overcast clouds
79,Bambous Virieux,MU,2022-03-26 14:03:55,-20.3428,57.7575,83.21,75,6,8.66,clear sky
80,Mount Vernon,US,2022-03-26 14:03:56,40.9126,-73.8371,52.03,57,75,5.99,broken clouds
81,Chokurdakh,RU,2022-03-26 14:03:56,70.6333,147.9167,0.84,95,100,11.03,overcast clouds
82,Vao,NC,2022-03-26 14:03:57,-22.6667,167.4833,76.5,75,71,14.41,broken clouds
83,Saldanha,ZA,2022-03-26 14:03:57,-33.0117,17.9442,66.22,66,63,11.7,broken clouds
84,Bethel,US,2022-03-26 14:03:58,41.3712,-73.414,50.36,66,75,6.91,broken clouds
85,Neman,RU,2022-03-26 14:03:58,55.0311,22.0264,44.33,50,30,22.53,scattered clouds
86,Vila Velha,BR,2022-03-26 13:59:53,-20.3297,-40.2925,87.75,66,20,12.66,few clouds
87,Tuatapere,NZ,2022-03-26 14:03:59,-46.1333,167.6833,51.98,89,63,1.16,broken clouds
88,Tamandare,BR,2022-03-26 14:03:59,-8.7597,-35.1047,83.97,70,99,9.4,overcast clouds
89,Lebu,CL,2022-03-26 14:04:30,-37.6167,-73.65,58.82,75,99,6.58,overcast clouds
90,Ravar,IR,2022-03-26 14:04:31,31.2656,56.8055,78.15,5,0,17.65,clear sky
91,Georgetown,MY,2022-03-26 14:01:43,5.4112,100.3354,84.13,79,20,1.14,light rain
92,Sitka,US,2022-03-26 14:04:32,57.0531,-135.33,33.69,80,0,3.44,clear sky
93,Pahrump,US,2022-03-26 14:04:32,36.2083,-115.9839,64.94,21,99,7.29,overcast clouds
94,Oyama,JP,2022-03-26 14:02:17,36.3,139.8,63.59,85,100,14.41,overcast clouds
95,Colares,PT,2022-03-26 14:04:32,38.7992,-9.4469,70.32,57,20,10.36,few clouds
96,Xam Nua,LA,2022-03-26 14:04:33,20.4197,104.0439,68.22,63,0,2.64,clear sky
97,Esperance,AU,2022-03-26 14:04:33,-33.8667,121.9,68.18,80,100,1.68,moderate rain
98,Saskylakh,RU,2022-03-26 14:04:34,71.9167,114.0833,-19.26,100,100,2.33,overcast clouds
99,Takoradi,GH,2022-03-26 14:04:34,4.8845,-1.7554,85.15,71,75,9.82,light rain
100,Bluff,NZ,2022-03-26 14:04:34,-46.6,168.3333,55.0,81,10,1.12,clear sky
101,Upernavik,GL,2022-03-26 14:04:35,72.7868,-56.1549,5.49,87,100,1.21,overcast clouds
102,Butaritari,KI,2022-03-26 14:04:35,3.0707,172.7902,79.56,77,100,11.01,overcast clouds
103,Keti Bandar,PK,2022-03-26 14:04:36,24.1447,67.4497,81.7,61,0,11.95,clear sky
104,Cape Town,ZA,2022-03-26 14:03:54,-33.9258,18.4232,86.11,42,0,12.33,clear sky
105,Narrabri,AU,2022-03-26 14:04:36,-30.3167,149.7833,65.52,76,100,1.99,light rain
106,Nampula,MZ,2022-03-26 14:04:36,-15.1165,39.2666,81.39,80,82,3.53,light rain
107,Chuy,UY,2022-03-26 14:04:37,-33.6971,-53.4616,69.6,65,90,16.75,overcast clouds
108,Talnakh,RU,2022-03-26 14:04:37,69.4865,88.3972,13.78,75,100,6.51,overcast clouds
109,Saint-Philippe,RE,2022-03-26 14:04:37,-21.3585,55.7679,83.79,84,52,7.9,light rain
110,Tommot,RU,2022-03-26 14:04:38,58.9564,126.2925,4.15,99,68,2.59,broken clouds
111,Grand Gaube,MU,2022-03-26 14:04:38,-20.0064,57.6608,83.37,78,2,5.01,clear sky
112,Tulun,RU,2022-03-26 14:04:39,54.5611,100.5792,20.23,94,100,6.69,overcast clouds
113,Lumberton,US,2022-03-26 14:04:14,34.6182,-79.0086,58.91,51,3,15.3,clear sky
114,Gwadar,PK,2022-03-26 14:04:39,25.1216,62.3254,80.89,55,0,11.52,clear sky
115,Kyren,RU,2022-03-26 14:04:40,51.6828,102.1408,16.81,76,10,4.41,clear sky
116,Katsuura,JP,2022-03-26 14:04:40,35.1333,140.3,63.03,93,100,34.83,light rain
117,Jamestown,US,2022-03-26 14:00:58,42.097,-79.2353,37.02,64,100,14.97,overcast clouds
118,Longyearbyen,SJ,2022-03-26 14:04:41,78.2186,15.6401,3.04,72,20,6.91,few clouds
119,Ulaangom,MN,2022-03-26 14:04:41,49.9811,92.0667,2.12,88,12,6.22,few clouds
120,Dhidhdhoo,MV,2022-03-26 14:04:41,6.8833,73.1,82.69,65,0,5.3,clear sky
121,Huarmey,PE,2022-03-26 14:04:42,-10.0681,-78.1522,72.73,78,100,6.98,overcast clouds
122,Santa Cruz,BO,2022-03-26 14:00:04,-17.8,-63.1667,67.73,68,100,6.91,overcast clouds
123,Roma,US,2022-03-26 14:00:08,43.2128,-75.4557,45.95,85,100,1.99,overcast clouds
124,Kununurra,AU,2022-03-26 14:04:42,-15.7667,128.7333,82.38,74,14,8.05,few clouds
125,Kisangani,CD,2022-03-26 14:00:24,0.5167,25.2,94.71,34,99,0.94,overcast clouds
126,Biltine,TD,2022-03-26 14:04:43,14.5333,20.9167,94.32,7,6,14.83,clear sky
127,Amahai,ID,2022-03-26 14:04:43,-3.3333,128.9167,78.26,85,100,2.77,overcast clouds
128,Cockburn Town,TC,2022-03-26 14:04:44,21.4612,-71.1419,78.33,72,26,15.82,scattered clouds
129,Iqaluit,CA,2022-03-26 14:04:44,63.7506,-68.5145,20.7,79,100,23.0,overcast clouds
130,Cherskiy,RU,2022-03-26 14:04:44,68.75,161.3,-21.6,100,95,4.07,overcast clouds
131,Axim,GH,2022-03-26 14:04:45,4.8699,-2.2405,86.43,68,87,9.6,light rain
132,Kushiro,JP,2022-03-26 14:04:18,42.975,144.3747,39.4,99,100,13.58,moderate rain
133,Tiarei,PF,2022-03-26 14:04:45,-17.5333,-149.3333,77.02,75,93,13.31,overcast clouds
134,Mataura,NZ,2022-03-26 14:04:46,-46.1927,168.8643,47.41,99,21,0.89,few clouds
135,Tshikapa,CD,2022-03-26 14:04:46,-6.4167,20.8,86.59,61,100,3.51,light rain
136,Taoudenni,ML,2022-03-26 14:04:46,22.6783,-3.9836,91.54,10,63,2.15,broken clouds
137,Ponta Do Sol,PT,2022-03-26 14:05:19,32.6667,-17.1,68.05,75,100,13.13,overcast clouds
138,Oriximina,BR,2022-03-26 14:05:20,-1.7656,-55.8661,82.29,78,83,4.21,broken clouds
139,Port Macquarie,AU,2022-03-26 14:05:21,-31.4333,152.9167,63.9,87,100,3.89,light rain
140,Hualmay,PE,2022-03-26 14:05:21,-11.0964,-77.6139,71.51,79,100,7.47,overcast clouds
141,New Norfolk,AU,2022-03-26 14:05:22,-42.7826,147.0587,58.5,97,1,2.3,clear sky
142,Coquimbo,CL,2022-03-26 14:04:02,-29.9533,-71.3436,63.14,80,98,3.87,overcast clouds
143,Plyussa,RU,2022-03-26 14:05:22,58.4308,29.3654,31.23,83,100,18.07,light snow
144,Westport,US,2022-03-26 14:05:23,41.1415,-73.3579,52.18,62,100,9.22,overcast clouds
145,Faanui,PF,2022-03-26 14:05:24,-16.4833,-151.75,82.11,70,57,14.88,broken clouds
146,Arraial Do Cabo,BR,2022-03-26 14:05:24,-22.9661,-42.0278,89.46,62,0,10.36,clear sky
147,Halol,IN,2022-03-26 14:02:26,22.5,73.4667,94.24,15,2,8.19,clear sky
148,Sinnamary,GF,2022-03-26 14:05:25,5.3833,-52.95,81.03,75,99,14.23,overcast clouds
149,Kodiak,US,2022-03-26 14:01:24,57.79,-152.4072,33.82,89,76,0.87,broken clouds
150,Sernur,RU,2022-03-26 14:02:24,56.9333,49.1536,33.28,97,100,21.61,overcast clouds
151,Hamilton,US,2022-03-26 14:05:26,39.1834,-84.5333,37.24,79,100,21.85,overcast clouds
152,Beipiao,CN,2022-03-26 14:05:26,41.7919,120.7792,43.32,23,100,16.78,overcast clouds
153,Khatanga,RU,2022-03-26 14:05:27,71.9667,102.5,-9.11,99,28,6.73,scattered clouds
154,Kanye,BW,2022-03-26 14:05:28,-24.9667,25.3327,75.74,42,94,4.05,overcast clouds
155,Fortuna,US,2022-03-26 14:05:28,40.5982,-124.1573,43.14,100,0,8.05,clear sky
156,Praia Da Vitoria,PT,2022-03-26 14:05:29,38.7333,-27.0667,58.75,96,100,18.97,overcast clouds
157,De Aar,ZA,2022-03-26 14:03:28,-30.6497,24.0123,76.39,22,3,11.34,clear sky
158,Udachnyy,RU,2022-03-26 14:04:25,66.4167,112.4,5.41,98,79,4.29,broken clouds
159,Castro,BR,2022-03-26 14:01:22,-24.7911,-50.0119,72.23,79,99,8.66,overcast clouds
160,Vanimo,PG,2022-03-26 14:05:30,-2.6741,141.3028,79.05,84,99,6.26,overcast clouds
161,Sola,VU,2022-03-26 14:05:30,-13.8833,167.55,82.29,73,100,8.79,overcast clouds
162,Aktash,RU,2022-03-26 14:05:30,50.3,87.7333,3.52,84,65,4.56,broken clouds
163,Ancud,CL,2022-03-26 14:05:31,-41.8697,-73.8203,54.23,91,100,8.55,light rain
164,Davila,PH,2022-03-26 14:05:31,18.4726,120.5763,81.07,81,5,7.23,clear sky
165,Middleton,GB,2022-03-26 14:01:33,53.55,-2.2,68.36,53,18,7.0,few clouds
166,Ixtapa,MX,2022-03-26 14:05:32,20.7,-105.2,60.03,88,0,0.0,clear sky
167,Bud,US,2022-03-26 14:05:32,39.447,-86.1758,35.74,75,100,18.25,overcast clouds
168,Ciudad Bolivar,VE,2022-03-26 14:05:33,8.1222,-63.5497,85.77,51,74,12.93,broken clouds
169,East London,ZA,2022-03-26 14:05:33,-33.0153,27.9116,66.45,88,100,10.78,light rain
170,Barrow,US,2022-03-26 14:05:34,71.2906,-156.7887,-3.98,77,0,19.57,haze
171,Hermanus,ZA,2022-03-26 14:05:34,-34.4187,19.2345,75.79,56,4,18.52,clear sky
172,Yinchuan,CN,2022-03-26 14:05:35,38.4681,106.2731,43.7,10,100,10.18,overcast clouds
173,Pangnirtung,CA,2022-03-26 14:05:35,66.1451,-65.7125,23.13,83,100,5.68,overcast clouds
174,Provideniya,RU,2022-03-26 14:05:35,64.3833,-173.3,13.28,96,100,4.27,light snow
175,Ryotsu,JP,2022-03-26 14:05:36,38.0833,138.4333,55.2,95,100,16.49,overcast clouds
176,Alice Springs,AU,2022-03-26 14:03:45,-23.7,133.8833,69.22,32,4,4.61,clear sky
177,Kieta,PG,2022-03-26 14:05:36,-6.2167,155.6333,75.69,94,100,1.07,moderate rain
178,Geraldton,AU,2022-03-26 14:05:37,-28.7667,114.6,75.61,88,40,4.61,scattered clouds
179,Batagay,RU,2022-03-26 14:05:37,67.6333,134.6333,-9.98,100,89,4.18,overcast clouds
180,Qaanaaq,GL,2022-03-26 14:05:38,77.484,-69.3632,-1.62,84,98,4.65,overcast clouds
181,Los Llanos De Aridane,ES,2022-03-26 14:05:38,28.6585,-17.9182,62.35,74,75,19.57,broken clouds
182,Caraballeda,VE,2022-03-26 14:06:09,10.6112,-66.8522,84.87,80,20,3.44,few clouds
183,Ulladulla,AU,2022-03-26 14:06:09,-35.35,150.4667,63.5,91,44,4.16,light rain
184,Cabo San Lucas,MX,2022-03-26 14:04:44,22.8909,-109.9124,67.51,65,100,1.32,overcast clouds
185,Shimoda,JP,2022-03-26 14:06:11,34.6667,138.95,61.11,96,100,33.08,overcast clouds
186,Buin,CL,2022-03-26 14:06:11,-33.7333,-70.75,71.87,39,0,4.74,clear sky
187,Gold Coast,AU,2022-03-26 14:06:12,-28.0,153.4333,72.0,90,75,8.05,broken clouds
188,Deputatskiy,RU,2022-03-26 14:06:13,69.3,139.9,-14.01,99,74,7.31,broken clouds
189,Avarua,CK,2022-03-26 14:06:14,-21.2078,-159.775,77.05,94,75,10.36,broken clouds
190,Leningradskiy,RU,2022-03-26 14:06:14,69.3833,178.4167,-7.29,88,57,4.45,broken clouds
191,Campoverde,PE,2022-03-26 14:06:15,-8.4753,-74.8058,80.29,71,100,3.06,overcast clouds
192,Vaini,TO,2022-03-26 14:06:15,-21.2,-175.2,73.56,88,40,4.61,scattered clouds
193,Ust-Kuyga,RU,2022-03-26 14:06:16,70.0167,135.6,-15.38,100,97,3.53,overcast clouds
194,Yagodnoye,RU,2022-03-26 14:06:16,62.55,149.6667,-7.96,98,89,3.42,overcast clouds
195,Ambikapur,IN,2022-03-26 14:06:17,23.1167,83.2,79.16,15,13,5.39,few clouds
196,Komsomolets,KZ,2022-03-26 14:06:17,53.7453,62.0708,7.95,97,95,5.93,overcast clouds
197,Muravlenko,RU,2022-03-26 14:06:18,63.7898,74.523,12.83,92,88,12.95,overcast clouds
198,Buenos Aires,AR,2022-03-26 14:04:16,-34.6132,-58.3772,67.95,81,100,1.99,overcast clouds
199,Tarko-Sale,RU,2022-03-26 14:06:18,64.9225,77.785,5.11,84,29,15.7,scattered clouds
200,Khudumelapye,BW,2022-03-26 14:06:23,-23.8833,24.75,75.25,53,92,2.59,overcast clouds
201,Airai,TL,2022-03-26 14:06:24,-8.9266,125.4092,60.6,94,62,1.34,broken clouds
202,Lavrentiya,RU,2022-03-26 14:06:25,65.5833,-171.0,-2.76,100,93,4.72,overcast clouds
203,Ananas,HT,2022-03-26 14:06:27,19.2466,-71.9557,79.02,56,20,3.44,few clouds
204,Mehamn,NO,2022-03-26 14:06:29,71.0357,27.8492,23.81,65,100,28.61,light snow
205,Tessalit,ML,2022-03-26 14:02:13,20.1986,1.0114,99.07,8,87,18.99,overcast clouds
206,Kuzino,RU,2022-03-26 14:06:30,57.0224,59.4412,27.32,82,100,8.61,overcast clouds
207,Yaan,NG,2022-03-26 14:06:31,7.3833,8.5667,104.95,9,75,4.9,broken clouds
208,Moranbah,AU,2022-03-26 14:06:31,-22.0016,148.0466,71.42,85,41,9.93,scattered clouds
209,Bilma,NE,2022-03-26 14:06:31,18.6853,12.9164,88.34,7,94,10.94,overcast clouds
210,Lompoc,US,2022-03-26 14:06:32,34.6391,-120.4579,49.62,96,100,5.75,fog
211,Sur,OM,2022-03-26 14:04:12,22.5667,59.5289,86.25,34,2,3.33,clear sky
212,Matara,LK,2022-03-26 14:06:32,5.9485,80.5353,79.29,79,16,4.27,few clouds
213,Sattahip,TH,2022-03-26 14:06:33,12.6664,100.9007,88.99,83,20,6.91,few clouds
214,Ribeira Grande,PT,2022-03-26 14:06:33,38.5167,-28.7,57.6,88,75,17.27,mist
215,Marabba,SD,2022-03-26 14:06:34,12.35,32.1833,94.08,7,16,17.31,few clouds
216,Huilong,CN,2022-03-26 14:06:34,31.8111,121.655,55.92,61,100,7.74,overcast clouds
217,Tautira,PF,2022-03-26 14:06:35,-17.7333,-149.15,80.55,75,74,12.68,light rain
218,Coahuayana,MX,2022-03-26 14:06:35,18.7333,-103.6833,70.05,35,77,2.44,broken clouds
219,Mormugao,IN,2022-03-26 14:06:35,15.4,73.8,81.43,78,19,10.04,few clouds
220,Rongcheng,CN,2022-03-26 14:06:36,30.634,117.8517,54.93,83,100,1.83,overcast clouds
